Folder PATH listing for volume Windows
Volume serial number is 3A1D-3FAE
C:.
¦   .browserslistrc
¦   .dockerignore
¦   .editorconfig
¦   .env.example
¦   .eslintrc.json
¦   .gitignore
¦   .gitmodules
¦   .gitpod.yml
¦   .nvmrc
¦   .prettierignore
¦   .prettierrc.json
¦   .stylelintrc.mjs
¦   .swp
¦   angular.json
¦   capacitor.config.ts
¦   CHANGELOG.md
¦   CLAUDE.md
¦   CONTRIBUTING.md
¦   debug-headers.spec.ts
¦   dir_struct.txt
¦   docker-compose.yaml
¦   docker-entrypoint.sh
¦   Dockerfile
¦   e2e-test-results.txt
¦   electron-builder.yaml
¦   Gemfile
¦   Gemfile.lock
¦   LICENSE
¦   ngsw-config.json
¦   package-lock.json
¦   package.json
¦   README.md
¦   SECURITY.md
¦   timezone-test-failures-summary.md
¦   tsconfig.base.json
¦   tsconfig.json
¦   webdav-analysis-report.md
¦   webdav-code-issues.md
¦   webdav-conditional-headers-guide.md
¦   webdav.yaml
¦   
+---.angular
¦   +---cache
¦       +---20.1.5
¦           +---angular-webpack
¦   ¦   ¦       ¦   ¦       schema.d.ts
¦   ¦   ¦       ¦   ¦       schema.js
¦   ¦   ¦       ¦   ¦       schema.json
¦   ¦   ¦       ¦   ¦       
¦   ¦   ¦       ¦   +---ssr-dev-server
¦   ¦   ¦       ¦   ¦       index.d.ts
¦   ¦   ¦       ¦   ¦       index.js
¦   ¦   ¦       ¦   ¦       schema.d.ts
¦   ¦   ¦       ¦   ¦       schema.js
¦   ¦   ¦       ¦   ¦       schema.json
¦   ¦   ¦       ¦   ¦       utils.d.ts
¦   ¦   ¦       ¦   ¦       utils.js
¦   ¦   ¦       ¦   ¦       
¦   ¦   ¦       ¦   +---web-test-runner
¦   ¦   ¦       ¦           builder-status-warnings.d.ts
¦   ¦   ¦       ¦           builder-status-warnings.js
¦   ¦   ¦       ¦           index.d.ts
¦   ¦   ¦       ¦           index.js
¦   ¦   ¦       ¦           jasmine_runner.js
¦   ¦   ¦       ¦           options.d.ts
¦   ¦   ¦       ¦           options.js
¦   ¦   ¦       ¦           schema.d.ts
¦   ¦   ¦       ¦           schema.js
¦   ¦   ¦       ¦           schema.json
¦   ¦   ¦       ¦           test_page.html
¦   ¦   ¦       ¦           write-test-files.d.ts
¦   ¦   ¦       ¦           write-test-files.js
¦   ¦   ¦       ¦           
¦   ¦   ¦       +---tools
¦   ¦   ¦       ¦   +---babel
¦   ¦   ¦       ¦   ¦   ¦   babel-loader.d.ts
¦   ¦   ¦       ¦   ¦   ¦   webpack-loader.d.ts
¦   ¦   ¦       ¦   ¦   ¦   webpack-loader.js
¦   ¦   ¦       ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   +---plugins
¦   ¦   ¦       ¦   ¦   ¦       add-code-coverage.d.ts
¦   ¦   ¦       ¦   ¦   ¦       add-code-coverage.js
¦   ¦   ¦       ¦   ¦   ¦       types.d.ts
¦   ¦   ¦       ¦   ¦   ¦       
¦   ¦   ¦       ¦   ¦   +---presets
¦   ¦   ¦       ¦   ¦           application.d.ts
¦   ¦   ¦       ¦   ¦           application.js
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---webpack
¦   ¦   ¦       ¦       +---configs
¦   ¦   ¦       ¦       ¦       common.d.ts
¦   ¦   ¦       ¦       ¦       common.js
¦   ¦   ¦       ¦       ¦       dev-server.d.ts
¦   ¦   ¦       ¦       ¦       dev-server.js
¦   ¦   ¦       ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       ¦       index.js
¦   ¦   ¦       ¦       ¦       styles.d.ts
¦   ¦   ¦       ¦       ¦       styles.js
¦   ¦   ¦       ¦       ¦       
¦   ¦   ¦       ¦       +---plugins
¦   ¦   ¦       ¦       ¦   ¦   any-component-style-budget-checker.d.ts
¦   ¦   ¦       ¦       ¦   ¦   any-component-style-budget-checker.js
¦   ¦   ¦       ¦       ¦   ¦   builder-watch-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   builder-watch-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   common-js-usage-warn-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   common-js-usage-warn-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   css-optimizer-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   css-optimizer-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   dedupe-module-resolve-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   dedupe-module-resolve-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   devtools-ignore-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   devtools-ignore-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   esbuild-executor.d.ts
¦   ¦   ¦       ¦       ¦   ¦   esbuild-executor.js
¦   ¦   ¦       ¦       ¦   ¦   index-html-webpack-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   index-html-webpack-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   index.d.ts
¦   ¦   ¦       ¦       ¦   ¦   index.js
¦   ¦   ¦       ¦       ¦   ¦   javascript-optimizer-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   javascript-optimizer-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   javascript-optimizer-worker.d.ts
¦   ¦   ¦       ¦       ¦   ¦   javascript-optimizer-worker.js
¦   ¦   ¦       ¦       ¦   ¦   json-stats-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   json-stats-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   named-chunks-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   named-chunks-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   occurrences-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   occurrences-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   postcss-cli-resources.d.ts
¦   ¦   ¦       ¦       ¦   ¦   postcss-cli-resources.js
¦   ¦   ¦       ¦       ¦   ¦   progress-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   progress-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   remove-hash-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   remove-hash-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   scripts-webpack-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   scripts-webpack-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   service-worker-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   service-worker-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   styles-webpack-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   styles-webpack-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   suppress-entry-chunks-webpack-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   suppress-entry-chunks-webpack-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   transfer-size-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   transfer-size-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   typescript.d.ts
¦   ¦   ¦       ¦       ¦   ¦   typescript.js
¦   ¦   ¦       ¦       ¦   ¦   watch-files-logs-plugin.d.ts
¦   ¦   ¦       ¦       ¦   ¦   watch-files-logs-plugin.js
¦   ¦   ¦       ¦       ¦   ¦   
¦   ¦   ¦       ¦       ¦   +---hmr
¦   ¦   ¦       ¦       ¦   ¦       hmr-accept.d.ts
¦   ¦   ¦       ¦       ¦   ¦       hmr-accept.js
¦   ¦   ¦       ¦       ¦   ¦       hmr-loader.d.ts
¦   ¦   ¦       ¦       ¦   ¦       hmr-loader.js
¦   ¦   ¦       ¦       ¦   ¦       
¦   ¦   ¦       ¦       ¦   +---karma
¦   ¦   ¦       ¦       ¦           karma-context.html
¦   ¦   ¦       ¦       ¦           karma-debug.html
¦   ¦   ¦       ¦       ¦           karma.d.ts
¦   ¦   ¦       ¦       ¦           karma.js
¦   ¦   ¦       ¦       ¦           
¦   ¦   ¦       ¦       +---utils
¦   ¦   ¦       ¦               async-chunks.d.ts
¦   ¦   ¦       ¦               async-chunks.js
¦   ¦   ¦       ¦               helpers.d.ts
¦   ¦   ¦       ¦               helpers.js
¦   ¦   ¦       ¦               stats.d.ts
¦   ¦   ¦       ¦               stats.js
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---utils
¦   ¦   ¦               action-executor.d.ts
¦   ¦   ¦               action-executor.js
¦   ¦   ¦               build-options.d.ts
¦   ¦   ¦               build-options.js
¦   ¦   ¦               bundle-inline-options.d.ts
¦   ¦   ¦               bundle-inline-options.js
¦   ¦   ¦               color.d.ts
¦   ¦   ¦               color.js
¦   ¦   ¦               copy-assets.d.ts
¦   ¦   ¦               copy-assets.js
¦   ¦   ¦               default-progress.d.ts
¦   ¦   ¦               default-progress.js
¦   ¦   ¦               environment-options.d.ts
¦   ¦   ¦               environment-options.js
¦   ¦   ¦               error.d.ts
¦   ¦   ¦               error.js
¦   ¦   ¦               i18n-inlining.d.ts
¦   ¦   ¦               i18n-inlining.js
¦   ¦   ¦               i18n-webpack.d.ts
¦   ¦   ¦               i18n-webpack.js
¦   ¦   ¦               index.d.ts
¦   ¦   ¦               index.js
¦   ¦   ¦               load-esm.d.ts
¦   ¦   ¦               load-esm.js
¦   ¦   ¦               normalize-asset-patterns.d.ts
¦   ¦   ¦               normalize-asset-patterns.js
¦   ¦   ¦               normalize-builder-schema.d.ts
¦   ¦   ¦               normalize-builder-schema.js
¦   ¦   ¦               normalize-cache.d.ts
¦   ¦   ¦               normalize-cache.js
¦   ¦   ¦               normalize-file-replacements.d.ts
¦   ¦   ¦               normalize-file-replacements.js
¦   ¦   ¦               normalize-optimization.d.ts
¦   ¦   ¦               normalize-optimization.js
¦   ¦   ¦               normalize-polyfills.d.ts
¦   ¦   ¦               normalize-polyfills.js
¦   ¦   ¦               normalize-source-maps.d.ts
¦   ¦   ¦               normalize-source-maps.js
¦   ¦   ¦               output-paths.d.ts
¦   ¦   ¦               output-paths.js
¦   ¦   ¦               package-chunk-sort.d.ts
¦   ¦   ¦               package-chunk-sort.js
¦   ¦   ¦               package-version.d.ts
¦   ¦   ¦               package-version.js
¦   ¦   ¦               process-bundle.d.ts
¦   ¦   ¦               process-bundle.js
¦   ¦   ¦               read-tsconfig.d.ts
¦   ¦   ¦               read-tsconfig.js
¦   ¦   ¦               run-module-as-observable-fork.d.ts
¦   ¦   ¦               run-module-as-observable-fork.js
¦   ¦   ¦               run-module-worker.js
¦   ¦   ¦               spinner.d.ts
¦   ¦   ¦               spinner.js
¦   ¦   ¦               test-files.d.ts
¦   ¦   ¦               test-files.js
¦   ¦   ¦               tty.d.ts
¦   ¦   ¦               tty.js
¦   ¦   ¦               url.d.ts
¦   ¦   ¦               url.js
¦   ¦   ¦               webpack-browser-config.d.ts
¦   ¦   ¦               webpack-browser-config.js
¦   ¦   ¦               webpack-diagnostics.d.ts
¦   ¦   ¦               webpack-diagnostics.js
¦   ¦   ¦               
¦   ¦   +---build-webpack
¦   ¦   ¦   ¦   builders.json
¦   ¦   ¦   ¦   index.d.ts
¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---node_modules
¦   ¦   ¦   ¦   +---rxjs
¦   ¦   ¦   ¦       ¦   CHANGELOG.md
¦   ¦   ¦   ¦       ¦   CODE_OF_CONDUCT.md
¦   ¦   ¦   ¦       ¦   LICENSE.txt
¦   ¦   ¦   ¦       ¦   package.json
¦   ¦   ¦   ¦       ¦   README.md
¦   ¦   ¦   ¦       ¦   tsconfig.json
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---ajax
¦   ¦   ¦   ¦       ¦       package.json
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---dist
¦   ¦   ¦   ¦       ¦   +---bundles
¦   ¦   ¦   ¦       ¦   ¦       rxjs.umd.js
¦   ¦   ¦   ¦       ¦   ¦       rxjs.umd.js.map
¦   ¦   ¦   ¦       ¦   ¦       rxjs.umd.min.js
¦   ¦   ¦   ¦       ¦   ¦       rxjs.umd.min.js.map
¦   ¦   ¦   ¦       ¦   ¦       
¦   ¦   ¦   ¦       ¦   +---cjs
¦   ¦   ¦   ¦       ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   index.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   
¦   ¦   ¦   ¦       ¦   ¦   +---ajax
¦   ¦   ¦   ¦       ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦       
¦   ¦   ¦   ¦       ¦   ¦   +---fetch
¦   ¦   ¦   ¦       ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦       
¦   ¦   ¦   ¦       ¦   ¦   +---internal
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   AnyCatcher.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   AnyCatcher.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   AsyncSubject.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   AsyncSubject.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   BehaviorSubject.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   BehaviorSubject.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   config.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   config.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   firstValueFrom.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   firstValueFrom.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   lastValueFrom.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   lastValueFrom.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Notification.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Notification.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   NotificationFactories.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   NotificationFactories.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Observable.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Observable.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Operator.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Operator.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ReplaySubject.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ReplaySubject.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Scheduler.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Scheduler.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Subject.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Subject.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Subscriber.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Subscriber.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Subscription.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   Subscription.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   types.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   types.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦       ¦   ¦   ¦   +---ajax
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       ajax.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       ajax.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       AjaxResponse.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       AjaxResponse.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       errors.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       errors.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       getXHRResponse.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       getXHRResponse.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       types.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       types.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦       ¦   ¦   ¦   +---observable
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   bindCallback.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   bindCallback.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   bindCallbackInternals.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   bindCallbackInternals.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   bindNodeCallback.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   bindNodeCallback.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   combineLatest.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   combineLatest.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   concat.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   concat.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   connectable.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   connectable.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   ConnectableObservable.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   ConnectableObservable.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   defer.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   defer.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   empty.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   empty.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   forkJoin.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   forkJoin.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   from.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   from.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   fromEvent.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   fromEvent.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   fromEventPattern.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   fromEventPattern.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   fromSubscribable.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   fromSubscribable.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   generate.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   generate.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   iif.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   iif.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   innerFrom.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   innerFrom.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   interval.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   interval.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   merge.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   merge.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   never.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   never.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   of.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   of.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   onErrorResumeNext.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   onErrorResumeNext.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   pairs.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   pairs.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   partition.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   partition.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   race.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   race.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   range.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   range.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   throwError.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   throwError.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   timer.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   timer.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   using.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   using.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   zip.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   zip.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦   +---dom
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           animationFrames.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           animationFrames.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           fetch.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           fetch.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           webSocket.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           webSocket.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           WebSocketSubject.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           WebSocketSubject.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦       ¦   ¦   ¦   +---operators
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       audit.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       audit.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       auditTime.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       auditTime.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       buffer.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       buffer.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       bufferCount.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       bufferCount.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       bufferTime.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       bufferTime.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       bufferToggle.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       bufferToggle.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       bufferWhen.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       bufferWhen.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       catchError.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       catchError.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       combineAll.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       combineAll.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       combineLatest.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       combineLatest.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       combineLatestAll.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       combineLatestAll.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       combineLatestWith.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       combineLatestWith.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concat.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concat.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concatAll.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concatAll.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concatMap.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concatMap.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concatMapTo.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concatMapTo.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concatWith.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       concatWith.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       connect.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       connect.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       count.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       count.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       debounce.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       debounce.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       debounceTime.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       debounceTime.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       defaultIfEmpty.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       defaultIfEmpty.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       delay.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       delay.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       delayWhen.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       delayWhen.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       dematerialize.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       dematerialize.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       distinct.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       distinct.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       distinctUntilChanged.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       distinctUntilChanged.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       distinctUntilKeyChanged.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       distinctUntilKeyChanged.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       elementAt.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       elementAt.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       endWith.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       endWith.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       every.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       every.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       exhaust.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       exhaust.js.map
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       exhaustAll.js
¦   ¦   ¦   ¦       ¦   ¦   ¦   ¦       exhaustAll.js.map
